2026-03-03 15:41:18,238 - [32mINFO[0m - [32m============================================================[0m
2026-03-03 15:41:18,238 - [32mINFO[0m - [32mCalibration Verification[0m
2026-03-03 15:41:18,238 - [32mINFO[0m - [32m============================================================[0m
2026-03-03 15:41:18,238 - [32mINFO[0m - [32mValidation data batch: j1[0m
2026-03-03 15:41:18,238 - [32mINFO[0m - [32mRobot: 0806[0m
2026-03-03 15:41:18,591 - [32mINFO[0m - [32mJoint names: ['right_ur_arm_shoulder_pan_joint', 'right_ur_arm_shoulder_lift_joint', 'right_ur_arm_elbow_joint', 'right_ur_arm_wrist_1_joint', 'right_ur_arm_wrist_2_joint', 'right_ur_arm_wrist_3_joint'][0m
2026-03-03 15:41:18,591 - [32mINFO[0m - [32mTool0 link: right_ur_arm_tool0[0m
2026-03-03 15:41:18,591 - [32mINFO[0m - [32mLoaded calibration from: /home/yijiangh/ros2_ws/src/husky-assembly-teleop/data/calibration_data/20260303/calibrated_transformation_0806.json[0m
2026-03-03 15:41:18,591 - [32mINFO[0m - [32mProcessing: calibration_20260303_1452_ext_calib_0806_J1_traj5_JointTrajectory.json[0m
2026-03-03 15:41:18,594 - [32mINFO[0m - [32m  Sample 0: tool0_from_flange_mocap pos=-0.027, -0.013, 0.012 m (norm=32.0 mm) | world dist=32.0 mm[0m
2026-03-03 15:41:18,623 - [32mINFO[0m - [32m  Sample 10: tool0_from_flange_mocap pos=-0.030, -0.013, 0.017 m (norm=36.9 mm) | world dist=36.9 mm[0m
2026-03-03 15:41:18,623 - [32mINFO[0m - [32m  Sample 11: tool0_from_flange_mocap pos=-0.030, -0.013, 0.016 m (norm=36.4 mm) | world dist=36.4 mm[0m
2026-03-03 15:41:18,623 - [32mINFO[0m - [32m  Sample 12: tool0_from_flange_mocap pos=-0.029, -0.013, 0.016 m (norm=36.2 mm) | world dist=36.2 mm[0m
2026-03-03 15:41:18,624 - [32mINFO[0m - [32m  Sample 13: tool0_from_flange_mocap pos=-0.029, -0.013, 0.016 m (norm=35.8 mm) | world dist=35.8 mm[0m
2026-03-03 15:41:18,624 - [32mINFO[0m - [32m  Sample 14: tool0_from_flange_mocap pos=-0.029, -0.013, 0.016 m (norm=35.7 mm) | world dist=35.7 mm[0m
2026-03-03 15:41:18,624 - [32mINFO[0m - [32m  Sample 15: tool0_from_flange_mocap pos=-0.029, -0.013, 0.016 m (norm=35.6 mm) | world dist=35.6 mm[0m
2026-03-03 15:41:18,624 - [32mINFO[0m - [32m  Sample 16: tool0_from_flange_mocap pos=-0.029, -0.013, 0.017 m (norm=35.5 mm) | world dist=35.5 mm[0m
2026-03-03 15:41:18,624 - [32mINFO[0m - [32m  Sample 17: tool0_from_flange_mocap pos=-0.028, -0.013, 0.016 m (norm=35.4 mm) | world dist=35.4 mm[0m
2026-03-03 15:41:18,625 - [32mINFO[0m - [32m  Sample 18: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=35.4 mm) | world dist=35.4 mm[0m
2026-03-03 15:41:18,625 - [32mINFO[0m - [32m  Sample 19: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=35.2 mm) | world dist=35.2 mm[0m
2026-03-03 15:41:18,625 - [32mINFO[0m - [32m  Sample 20: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=35.3 mm) | world dist=35.3 mm[0m
2026-03-03 15:41:18,625 - [32mINFO[0m - [32m  Sample 21: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=35.3 mm) | world dist=35.3 mm[0m
2026-03-03 15:41:18,625 - [32mINFO[0m - [32m  Sample 22: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=35.1 mm) | world dist=35.1 mm[0m
2026-03-03 15:41:18,626 - [32mINFO[0m - [32m  Sample 23: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-03-03 15:41:18,626 - [32mINFO[0m - [32m  Sample 24: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-03-03 15:41:18,626 - [32mINFO[0m - [32m  Sample 25: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-03-03 15:41:18,626 - [32mINFO[0m - [32m  Sample 26: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-03-03 15:41:18,626 - [32mINFO[0m - [32m  Sample 27: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-03-03 15:41:18,627 - [32mINFO[0m - [32m  Sample 28: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=35.1 mm) | world dist=35.1 mm[0m
2026-03-03 15:41:18,627 - [32mINFO[0m - [32m  Sample 29: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=35.3 mm) | world dist=35.3 mm[0m
2026-03-03 15:41:18,627 - [32mINFO[0m - [32m  Sample 30: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=35.3 mm) | world dist=35.3 mm[0m
2026-03-03 15:41:18,627 - [32mINFO[0m - [32mProcessing: calibration_20260303_1433_ext_calib_0806_J1_traj1_JointTrajectory.json[0m
2026-03-03 15:41:18,628 - [32mINFO[0m - [32m  Sample 0: tool0_from_flange_mocap pos=-0.029, -0.013, 0.017 m (norm=35.9 mm) | world dist=35.9 mm[0m
2026-03-03 15:41:18,628 - [32mINFO[0m - [32m  Sample 1: tool0_from_flange_mocap pos=-0.029, -0.013, 0.017 m (norm=35.6 mm) | world dist=35.6 mm[0m
2026-03-03 15:41:18,628 - [32mINFO[0m - [32m  Sample 2: tool0_from_flange_mocap pos=-0.029, -0.013, 0.017 m (norm=35.8 mm) | world dist=35.8 mm[0m
2026-03-03 15:41:18,628 - [32mINFO[0m - [32m  Sample 3: tool0_from_flange_mocap pos=-0.029, -0.013, 0.017 m (norm=35.7 mm) | world dist=35.7 mm[0m
2026-03-03 15:41:18,629 - [32mINFO[0m - [32m  Sample 4: tool0_from_flange_mocap pos=-0.029, -0.012, 0.017 m (norm=35.5 mm) | world dist=35.5 mm[0m
2026-03-03 15:41:18,629 - [32mINFO[0m - [32m  Sample 5: tool0_from_flange_mocap pos=-0.029, -0.012, 0.017 m (norm=35.5 mm) | world dist=35.5 mm[0m
2026-03-03 15:41:18,629 - [32mINFO[0m - [32m  Sample 6: tool0_from_flange_mocap pos=-0.029, -0.012, 0.017 m (norm=35.4 mm) | world dist=35.4 mm[0m
2026-03-03 15:41:18,629 - [32mINFO[0m - [32m  Sample 7: tool0_from_flange_mocap pos=-0.029, -0.012, 0.017 m (norm=35.2 mm) | world dist=35.2 mm[0m
2026-03-03 15:41:18,629 - [32mINFO[0m - [32m  Sample 8: tool0_from_flange_mocap pos=-0.029, -0.012, 0.016 m (norm=35.2 mm) | world dist=35.2 mm[0m
2026-03-03 15:41:18,630 - [32mINFO[0m - [32m  Sample 9: tool0_from_flange_mocap pos=-0.029, -0.012, 0.016 m (norm=35.1 mm) | world dist=35.1 mm[0m
2026-03-03 15:41:18,630 - [32mINFO[0m - [32m  Sample 10: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-03-03 15:41:18,630 - [32mINFO[0m - [32m  Sample 11: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-03-03 15:41:18,630 - [32mINFO[0m - [32m  Sample 12: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-03-03 15:41:18,630 - [32mINFO[0m - [32m  Sample 13: tool0_from_flange_mocap pos=-0.028, -0.012, 0.017 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-03-03 15:41:18,631 - [32mINFO[0m - [32m  Sample 14: tool0_from_flange_mocap pos=-0.028, -0.012, 0.017 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-03-03 15:41:18,631 - [32mINFO[0m - [32m  Sample 15: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-03-03 15:41:18,631 - [32mINFO[0m - [32m  Sample 16: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-03-03 15:41:18,631 - [32mINFO[0m - [32m  Sample 17: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-03-03 15:41:18,631 - [32mINFO[0m - [32m  Sample 18: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-03-03 15:41:18,631 - [32mINFO[0m - [32m  Sample 19: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-03-03 15:41:18,632 - [32mINFO[0m - [32m  Sample 20: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,632 - [32mINFO[0m - [32m  Sample 21: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-03-03 15:41:18,632 - [32mINFO[0m - [32m  Sample 22: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,632 - [32mINFO[0m - [32m  Sample 23: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-03-03 15:41:18,632 - [32mINFO[0m - [32m  Sample 24: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.4 mm) | world dist=34.4 mm[0m
2026-03-03 15:41:18,633 - [32mINFO[0m - [32m  Sample 25: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.4 mm) | world dist=34.4 mm[0m
2026-03-03 15:41:18,633 - [32mINFO[0m - [32m  Sample 26: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-03-03 15:41:18,633 - [32mINFO[0m - [32m  Sample 27: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,633 - [32mINFO[0m - [32m  Sample 28: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,633 - [32mINFO[0m - [32m  Sample 29: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,634 - [32mINFO[0m - [32m  Sample 30: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-03-03 15:41:18,634 - [32mINFO[0m - [32mProcessed 186 samples[0m
2026-03-03 15:41:22,203 - [32mINFO[0m - [32mDebug 3D plot saved to: /home/yijiangh/ros2_ws/src/husky-assembly-teleop/data/calibration_data/20260303/j1/debug_tool0_vs_flange_j1.png[0m
2026-03-03 15:41:37,319 - [32mINFO[0m - [32m============================================================[0m
2026-03-03 15:41:37,319 - [32mINFO[0m - [32mPosition Analysis (tool0_from_flange_mocap offset)[0m
2026-03-03 15:41:37,319 - [32mINFO[0m - [32m============================================================[0m
2026-03-03 15:41:37,319 - [32mINFO[0m - [32m  Mean position: [-0.0283, -0.0125, 0.0163] m[0m
2026-03-03 15:41:37,319 - [32mINFO[0m - [32m  Max distance from mean: 4.026 mm[0m
2026-03-03 15:41:37,319 - [32mINFO[0m - [32m  Mean distance from mean: 0.000 mm[0m
2026-03-03 15:41:37,319 - [32mINFO[0m - [32m  Std distance from mean: 1.201 mm[0m
2026-03-03 15:41:37,320 - [32mINFO[0m - [32m============================================================[0m
2026-03-03 15:41:37,320 - [32mINFO[0m - [32mOrientation Analysis[0m
2026-03-03 15:41:37,320 - [32mINFO[0m - [32m============================================================[0m
2026-03-03 15:41:37,321 - [32mINFO[0m - [32m  X-axis max angle from mean: 0.398 deg[0m
2026-03-03 15:41:37,322 - [32mINFO[0m - [32m  Y-axis max angle from mean: 0.511 deg[0m
2026-03-03 15:41:37,324 - [32mINFO[0m - [32m  Z-axis max angle from mean: 0.521 deg[0m
2026-03-03 15:41:38,534 - [32mINFO[0m - [32mDebug orientation plot saved to: /home/yijiangh/ros2_ws/src/husky-assembly-teleop/data/calibration_data/20260303/j1/debug_orientation_j1.png[0m
2026-03-03 15:41:40,578 - [32mINFO[0m - [32mVerification plot saved to: /home/yijiangh/ros2_ws/src/husky-assembly-teleop/data/calibration_data/20260303/j1/verification_j1.png[0m
2026-03-03 15:41:45,931 - [32mINFO[0m - [32mDebug offset positions plot saved to: /home/yijiangh/ros2_ws/src/husky-assembly-teleop/data/calibration_data/20260303/j1/debug_offset_positions_j1.png[0m
2026-03-03 15:41:47,703 - [32mINFO[0m - [32mDiversity plot saved to: /home/yijiangh/ros2_ws/src/husky-assembly-teleop/data/calibration_data/20260303/j1/diversity_j1.png[0m
2026-03-03 15:41:54,180 - [32mINFO[0m - [32m============================================================[0m
2026-03-03 15:41:54,180 - [32mINFO[0m - [32mVerification complete![0m
2026-03-03 15:41:54,180 - [32mINFO[0m - [32m============================================================[0m
