2026-02-04 00:28:47,825 - [32mINFO[0m - [32m============================================================[0m
2026-02-04 00:28:47,825 - [32mINFO[0m - [32mCalibration Verification[0m
2026-02-04 00:28:47,825 - [32mINFO[0m - [32m============================================================[0m
2026-02-04 00:28:47,825 - [32mINFO[0m - [32mValidation data batch: j0[0m
2026-02-04 00:28:47,825 - [32mINFO[0m - [32mRobot: 0806[0m
2026-02-04 00:28:47,977 - [32mINFO[0m - [32mJoint names: ['left_ur_arm_shoulder_pan_joint', 'left_ur_arm_shoulder_lift_joint', 'left_ur_arm_elbow_joint', 'left_ur_arm_wrist_1_joint', 'left_ur_arm_wrist_2_joint', 'left_ur_arm_wrist_3_joint'][0m
2026-02-04 00:28:47,977 - [32mINFO[0m - [32mTool0 link: left_ur_arm_tool0[0m
2026-02-04 00:28:47,978 - [32mINFO[0m - [32mLoaded calibration from: /Users/huangyijiang/Code/husky-assembly-teleop/data/calibration_data/20260126/calibrated_transformation_0806.json[0m
2026-02-04 00:28:47,978 - [32mINFO[0m - [32mProcessing: calibration_20260127_1411_ext_calib_0806_J0_traj0_JointTrajectory.json[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 1: tool0_from_flange_mocap pos=-0.012, 0.029, 0.015 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 15: tool0_from_flange_mocap pos=0.011, -0.030, 0.015 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 16: tool0_from_flange_mocap pos=0.011, -0.030, 0.015 m (norm=35.2 mm) | world dist=35.2 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 17: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 18: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 19: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 20: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 21: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 22: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 23: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 24: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 25: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 26: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 27: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 28: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 29: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32m  Sample 30: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-02-04 00:28:47,992 - [32mINFO[0m - [32mProcessing: calibration_20260126_1034_ext_calib_0806_J0_traj1_JointTrajectory.json[0m
2026-02-04 00:28:47,993 - [32mINFO[0m - [32m  Sample 1: tool0_from_flange_mocap pos=0.010, -0.029, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-02-04 00:28:47,993 - [32mINFO[0m - [32m  Sample 2: tool0_from_flange_mocap pos=0.010, -0.029, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-02-04 00:28:47,993 - [32mINFO[0m - [32m  Sample 3: tool0_from_flange_mocap pos=0.010, -0.029, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-02-04 00:28:47,993 - [32mINFO[0m - [32m  Sample 4: tool0_from_flange_mocap pos=0.011, -0.029, 0.016 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-02-04 00:28:47,993 - [32mINFO[0m - [32m  Sample 5: tool0_from_flange_mocap pos=0.011, -0.029, 0.016 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-02-04 00:28:47,993 - [32mINFO[0m - [32m  Sample 6: tool0_from_flange_mocap pos=0.010, -0.030, 0.016 m (norm=35.1 mm) | world dist=35.1 mm[0m
2026-02-04 00:28:47,993 - [32mINFO[0m - [32m  Sample 7: tool0_from_flange_mocap pos=0.010, -0.030, 0.016 m (norm=35.4 mm) | world dist=35.4 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 8: tool0_from_flange_mocap pos=0.010, -0.030, 0.016 m (norm=35.4 mm) | world dist=35.4 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 9: tool0_from_flange_mocap pos=0.010, -0.030, 0.016 m (norm=35.4 mm) | world dist=35.4 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 10: tool0_from_flange_mocap pos=0.010, -0.030, 0.016 m (norm=35.6 mm) | world dist=35.6 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 11: tool0_from_flange_mocap pos=0.010, -0.030, 0.016 m (norm=35.7 mm) | world dist=35.7 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 12: tool0_from_flange_mocap pos=0.010, -0.030, 0.016 m (norm=35.6 mm) | world dist=35.6 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 13: tool0_from_flange_mocap pos=0.010, -0.030, 0.016 m (norm=35.6 mm) | world dist=35.6 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 14: tool0_from_flange_mocap pos=0.010, -0.030, 0.016 m (norm=35.6 mm) | world dist=35.6 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 15: tool0_from_flange_mocap pos=0.010, -0.030, 0.016 m (norm=35.4 mm) | world dist=35.4 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 16: tool0_from_flange_mocap pos=0.010, -0.030, 0.016 m (norm=35.5 mm) | world dist=35.5 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 17: tool0_from_flange_mocap pos=0.011, -0.030, 0.016 m (norm=35.8 mm) | world dist=35.8 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 18: tool0_from_flange_mocap pos=0.011, -0.030, 0.016 m (norm=35.7 mm) | world dist=35.7 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 19: tool0_from_flange_mocap pos=0.011, -0.030, 0.016 m (norm=35.7 mm) | world dist=35.7 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 20: tool0_from_flange_mocap pos=0.011, -0.030, 0.016 m (norm=35.4 mm) | world dist=35.4 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 21: tool0_from_flange_mocap pos=0.011, -0.029, 0.017 m (norm=35.1 mm) | world dist=35.1 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 22: tool0_from_flange_mocap pos=0.011, -0.029, 0.016 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-02-04 00:28:47,994 - [32mINFO[0m - [32m  Sample 23: tool0_from_flange_mocap pos=0.011, -0.029, 0.017 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,995 - [32mINFO[0m - [32m  Sample 24: tool0_from_flange_mocap pos=0.011, -0.029, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-02-04 00:28:47,995 - [32mINFO[0m - [32m  Sample 25: tool0_from_flange_mocap pos=0.011, -0.028, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-02-04 00:28:47,995 - [32mINFO[0m - [32m  Sample 26: tool0_from_flange_mocap pos=0.011, -0.028, 0.016 m (norm=34.3 mm) | world dist=34.3 mm[0m
2026-02-04 00:28:47,995 - [32mINFO[0m - [32m  Sample 27: tool0_from_flange_mocap pos=0.011, -0.028, 0.016 m (norm=34.4 mm) | world dist=34.4 mm[0m
2026-02-04 00:28:47,995 - [32mINFO[0m - [32m  Sample 28: tool0_from_flange_mocap pos=0.011, -0.028, 0.016 m (norm=34.3 mm) | world dist=34.3 mm[0m
2026-02-04 00:28:47,995 - [32mINFO[0m - [32m  Sample 29: tool0_from_flange_mocap pos=0.011, -0.028, 0.016 m (norm=34.3 mm) | world dist=34.3 mm[0m
2026-02-04 00:28:47,995 - [32mINFO[0m - [32m  Sample 30: tool0_from_flange_mocap pos=0.010, -0.029, 0.016 m (norm=34.4 mm) | world dist=34.4 mm[0m
2026-02-04 00:28:47,995 - [32mINFO[0m - [32mProcessed 180 samples[0m
2026-02-04 00:28:48,923 - [32mINFO[0m - [32mDebug 3D plot saved to: /Users/huangyijiang/Code/husky-assembly-teleop/data/calibration_data/20260126/j0/debug_tool0_vs_flange_j0.png[0m
2026-02-04 00:28:54,246 - [32mINFO[0m - [32m============================================================[0m
2026-02-04 00:28:54,246 - [32mINFO[0m - [32mPosition Analysis (tool0_from_flange_mocap offset)[0m
2026-02-04 00:28:54,246 - [32mINFO[0m - [32m============================================================[0m
2026-02-04 00:28:54,246 - [32mINFO[0m - [32m  Mean position: [0.0033, -0.0104, 0.0160] m[0m
2026-02-04 00:28:54,246 - [32mINFO[0m - [32m  Max distance from mean: 2.200 mm[0m
2026-02-04 00:28:54,247 - [32mINFO[0m - [32m  Mean distance from mean: 0.000 mm[0m
2026-02-04 00:28:54,247 - [32mINFO[0m - [32m  Std distance from mean: 0.962 mm[0m
2026-02-04 00:28:54,247 - [32mINFO[0m - [32m============================================================[0m
2026-02-04 00:28:54,247 - [32mINFO[0m - [32mOrientation Analysis[0m
2026-02-04 00:28:54,247 - [32mINFO[0m - [32m============================================================[0m
2026-02-04 00:28:54,248 - [32mINFO[0m - [32m  X-axis max angle from mean: 165.782 deg[0m
2026-02-04 00:28:54,248 - [32mINFO[0m - [32m  Y-axis max angle from mean: 177.597 deg[0m
2026-02-04 00:28:54,249 - [32mINFO[0m - [32m  Z-axis max angle from mean: 5.297 deg[0m
2026-02-04 00:28:54,615 - [32mINFO[0m - [32mDebug orientation plot saved to: /Users/huangyijiang/Code/husky-assembly-teleop/data/calibration_data/20260126/j0/debug_orientation_j0.png[0m
2026-02-04 00:28:56,825 - [32mINFO[0m - [32mVerification plot saved to: /Users/huangyijiang/Code/husky-assembly-teleop/data/calibration_data/20260126/j0/verification_j0.png[0m
2026-02-04 00:29:11,613 - [32mINFO[0m - [32mDebug offset positions plot saved to: /Users/huangyijiang/Code/husky-assembly-teleop/data/calibration_data/20260126/j0/debug_offset_positions_j0.png[0m
2026-02-04 00:29:14,119 - [32mINFO[0m - [32mDiversity plot saved to: /Users/huangyijiang/Code/husky-assembly-teleop/data/calibration_data/20260126/j0/diversity_j0.png[0m
2026-02-04 00:29:15,275 - [32mINFO[0m - [32m============================================================[0m
2026-02-04 00:29:15,275 - [32mINFO[0m - [32mVerification complete![0m
2026-02-04 00:29:15,275 - [32mINFO[0m - [32m============================================================[0m
